id,bullied,sb_0,sb_1,sb_2,sb_3,sb_4,sb_5,sb_6,sb_7,sb_8
1,No,83.69991148501654,111.13569154929131,87.68421809837005,81.21278122679482,115.32064906661448,104.77981283221766,123.63350734725842,141.97467395664773,125.92973638827613
2,No,106.11075260177523,98.69134984146024,97.2974330617644,104.72151272512477,109.01493857750191,124.18167276949559,126.8776067777288,139.2820693411913,146.70117663788315
3,No,92.30815822917197,71.17677407879151,90.18405856334721,98.36564123630953,99.67775546261967,107.90441466939578,109.36363753505522,161.7686159709473,152.18605459489754
4,No,89.96565054326682,92.68913807848409,93.78406838618079,97.38714568547948,88.78289531995664,117.45284873898127,121.71651766867407,114.89968595587146,141.75543233408555
5,No,117.23668165754955,106.04257815145708,138.17329697704756,138.31491741897145,143.83120020563524,166.6511930647474,171.56474381627095,168.2495294466671,168.46196121094962
6,No,128.25848954278075,131.58405664053961,122.79712064825075,170.27647671729318,161.76681859786498,138.797008201622,159.70271280202718,165.47622619591004,143.16730851894573
7,No,126.14079868601047,130.36347022561827,133.58221207057773,163.5320222731068,164.70535926405054,178.5618759947422,150.03937004963026,169.41461993980525,132.60218162224214
8,No,95.7659022847525,84.42701013115055,114.78398195230781,109.24744367732062,91.89531379197803,109.91813630226058,129.30129293314715,129.13448536833545,144.212991821292
9,No,81.97420191890622,124.93109206710258,103.89357938885477,112.92120946770926,119.48599283567528,120.32641171064377,141.26836765706773,145.51371907388983,151.541454860343
10,No,114.4777955302055,123.47055435897825,122.58386289647551,130.5630361258802,148.48117683094085,153.75572843451255,164.75364152890302,170.11425764995158,169.4854765162464
11,No,100.6896092943662,117.22612926818205,155.4642973514773,151.39785765586595,153.1258207272139,157.36005107402937,164.50054516842832,163.78669168133328,177.0035847722511
12,No,107.4673450126327,86.43894943584878,95.79573748422577,85.35704253094966,124.66054319880419,116.36949937842631,120.88433234957532,131.2047980327286,155.07708556050594
13,No,104.55693269032099,121.40507963820781,145.47862036167717,131.30515574557742,134.56355016491497,155.33768811823538,147.98299252708733,132.60473069522402,163.5629648930294
14,No,87.0702469078313,111.85270732163747,92.58725419750022,103.6659477018759,90.61683373039469,101.78554168279727,118.73516937045689,124.81200046868435,155.622048455121
15,No,143.35088117519825,142.87548451991537,153.56799779300263,171.77528497684122,171.31359761476068,192.59927500449794,176.52566945711027,174.0426178314109,175.52717464299926
16,No,121.28792476274634,117.38224872859482,148.62117378174003,158.85807385383433,154.8041348800948,164.4955962454242,158.5974752169662,173.73174097116902,166.78940725487135
17,Yes,67.4784579706793,55.68504774661272,41.94030707658844,60.71995888294565,89.4667902724744,75.93761662189907,100.80695912696592,116.30919894503728,146.06156774135317
18,No,125.86884327137992,108.6885411979395,119.52928377831157,117.18660780408248,137.68971373208637,141.5230176755452,143.04954928872132,155.07506701391424,171.35843326610376
19,No,91.79191620363008,121.55611975545402,114.81079091201153,110.54074783132236,148.67616013706373,114.11337754733705,147.83958710223317,152.51059690603017,155.12826053943905
20,No,100.34973292372226,116.30996061168256,127.02730677174928,131.44425417283165,156.6769781614755,168.7114028483731,156.09887357038713,160.82991844587738,159.5777699610023
21,Yes,47.78535039351165,49.557026669817404,69.09534013112832,49.01114364037406,85.7839323587911,69.54071174404058,88.33297518845657,118.01118527901218,140.74781830628044
22,No,94.9787038902942,101.85523555489176,122.02175650336906,102.42122175569722,108.5463758128011,132.17150140330565,159.11514986188973,150.62153857150773,170.20461178106993
23,No,88.2182281870411,107.93589845674795,120.27112668961954,130.62271833718538,110.36446607629462,138.94056159353576,158.71266024284216,129.31151074814142,150.5588604337187
24,No,75.6268136771092,102.87542551060878,98.21910758360991,116.43872965343029,119.40918802949065,128.25217708832412,134.53656519264766,130.04220594710867,155.61952539639165
25,No,111.79753381193643,111.93198319046155,118.02442763409665,156.07765745105598,155.03881784339072,155.5469952524609,158.9799599362773,173.22333239872094,167.54383862440037
26,No,100.37674762150812,127.16624418027175,129.66167556815037,141.7729544978765,135.03783961090028,126.96801784934067,149.08107001830925,134.59222538021046,136.31631098638826
27,No,125.93052963099868,132.93785871527717,144.08914121757078,158.18022394652044,158.02433573964692,147.58754165504047,162.80850901459218,147.1165270093879,155.39834123177656
28,No,97.96768116413269,89.4690876371562,82.79141905318625,71.53255143767825,101.36148224084005,108.26304889311882,111.8661379310017,121.07025652437689,130.67551843665518
29,No,78.14612313075841,96.99772954317993,114.2170768526698,97.34326920890858,115.92517332022442,113.81351285851093,118.37546638941649,137.83607834733584,167.07491092470485
30,No,97.16193890363648,107.38732037872937,117.29436968992556,116.29527458714222,117.51743993966296,142.47332831989925,124.28851783941647,150.06119125181434,131.88829992698885
